!SESSION 2020-10-12 18:53:37.669 -----------------------------------------------
eclipse.buildId=4.10.0.I20181206-0815
java.version=1.8.0_261
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ko_KR
!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.217
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.217
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.217
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.218
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.218
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.218
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.218
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.218
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.218
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.218
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.219
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.219
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.219
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.219
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.219
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.219
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.219
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.220
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.220
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.220
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.220
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.220
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.221
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.221
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.221
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.221
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.221
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.221
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.221
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.222
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.222
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.222
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.222
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.222
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.223
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.223
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.223
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.223
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.223
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.223
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.223
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.224
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.224
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.224
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.224
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.224
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.224
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.225
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.225
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.225
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.225
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.225
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.225
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.226
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.227
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.227
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.227
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.228
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.228
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.228
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.228
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.228
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.228
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.229
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.229
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.229
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.229
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.229
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.229
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.230
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.230
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.230
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.230
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.230
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.231
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.231
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.231
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.231
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.231
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.231
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.232
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.232
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.232
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.232
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.232
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.233
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.233
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.233
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.233
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.233
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.233
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.234
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.234
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.234
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.234
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.234
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.235
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.235
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.235
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.235
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.235
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.235
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.236
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.236
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.236
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.236
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.236
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.237
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.237
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.237
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.237
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.237
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.237
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.238
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.238
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.238
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.238
!MESSAGE Could not determine Java version for location /Users/kangdonggeun/Desktop/workspace/Jdk/jdk1.7.0.

!ENTRY org.eclipse.jdt.launching 4 4 2020-10-13 09:38:40.238
